"Geographic Area Name (Grouping)","4/1/2010 Census population!!Population","4/1/2010 population estimates base!!Population","7/1/2010 population estimate!!Population","7/1/2011 population estimate!!Population","7/1/2012 population estimate!!Population","7/1/2013 population estimate!!Population","7/1/2014 population estimate!!Population","7/1/2015 population estimate!!Population","7/1/2016 population estimate!!Population","7/1/2017 population estimate!!Population","7/1/2018 population estimate!!Population","7/1/2019 population estimate!!Population"
"Albany-Schenectady, NY CSA","1,168,485","1,168,502","1,168,901","1,169,156","1,170,241","1,171,171","1,171,007","1,170,550","1,169,639","1,171,385","1,170,564","1,167,594"
"Albuquerque-Santa Fe-Las Vegas, NM CSA","1,123,717","1,123,721","1,126,646","1,136,469","1,140,865","1,143,943","1,142,965","1,144,135","1,147,987","1,152,024","1,154,686","1,158,464"
"Altoona-Huntingdon, PA CSA","173,002","173,117","173,039","172,976","172,482","171,676","171,010","170,095","169,088","168,576","167,898","166,973"
"Amarillo-Pampa-Borger, TX CSA","297,547","297,652","298,272","301,586","303,686","304,732","307,073","307,586","308,166","308,721","308,474","308,731"
"Appleton-Oshkosh-Neenah, WI CSA","392,660","392,667","393,021","395,041","397,181","399,261","400,951","402,392","403,829","406,205","407,889","409,881"
"Asheville-Marion-Brevard, NC CSA","502,944","502,954","503,525","505,973","508,779","513,643","517,620","522,717","528,569","533,705","538,952","542,821"
"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL CSA","6,054,858","6,054,822","6,072,152","6,138,897","6,220,472","6,290,742","6,377,941","6,480,729","6,592,510","6,687,694","6,770,187","6,853,392"
"Bend-Prineville, OR CSA","178,711","178,706","178,626","180,298","181,966","185,998","190,468","195,701","202,972","209,809","215,730","222,096"
"Birmingham-Hoover-Talladega, AL CSA","1,290,744","1,290,818","1,291,342","1,292,888","1,296,092","1,300,927","1,304,005","1,307,572","1,310,412","1,312,519","1,315,191","1,317,702"
"Bloomington-Bedford, IN CSA","205,683","205,664","206,234","207,863","208,968","209,117","210,073","210,641","212,233","213,021","213,722","214,600"
"Bloomington-Pontiac, IL CSA","208,522","208,522","208,664","209,714","211,232","212,431","211,141","209,746","209,177","208,878","208,124","207,165"
"Bloomsburg-Berwick-Sunbury, PA CSA","264,739","264,715","264,659","264,734","264,926","264,327","264,336","263,886","262,550","260,808","260,070","259,332"
"Boise City-Mountain Home-Ontario, ID-OR CSA","697,535","697,544","698,973","707,402","717,138","728,675","741,948","753,467","770,650","790,111","810,333","831,235"
"Boston-Worcester-Providence, MA-RI-NH-CT CSA","7,893,376","7,893,676","7,911,851","7,960,457","8,013,865","8,066,214","8,120,245","8,157,753","8,195,025","8,238,020","8,267,924","8,287,710"
"Bowling Green-Glasgow, KY CSA","210,871","210,890","211,604","213,376","215,040","217,550","219,661","222,978","225,685","228,820","231,049","233,560"
"Brownsville-Harlingen-Raymondville, TX CSA","428,354","428,351","429,855","435,368","438,085","439,376","440,940","441,313","443,111","443,735","443,589","444,521"
"Buffalo-Cheektowaga-Olean, NY CSA","1,215,826","1,215,951","1,215,845","1,215,377","1,213,967","1,213,970","1,213,737","1,210,928","1,207,890","1,207,058","1,206,503","1,204,100"
"Burlington-Fort Madison-Keokuk, IA-IL-MO CSA","109,761","109,748","109,659","108,875","108,607","108,036","107,376","106,789","105,901","105,039","104,416","103,775"
"Burlington-South Burlington-Barre, VT CSA","270,795","270,788","271,108","272,826","273,369","274,045","274,637","275,804","275,802","277,228","278,018","278,820"
"Cape Coral-Fort Myers-Naples, FL CSA","979,414","979,420","982,039","997,654","1,014,300","1,036,630","1,062,917","1,094,933","1,128,131","1,153,696","1,174,007","1,197,501"
"Cape Girardeau-Sikeston, MO-IL CSA","135,466","135,469","135,708","136,129","136,371","136,384","136,273","136,323","135,869","135,395","135,409","135,045"
"Cedar Rapids-Iowa City, IA CSA","410,526","410,534","411,465","416,936","420,922","424,801","429,059","433,400","437,278","442,182","444,668","446,137"
"Charleston-Huntington-Ashland, WV-OH-KY CSA","823,417","823,578","823,697","822,159","820,878","817,657","812,887","806,853","800,384","792,169","784,135","776,694"
"Charlotte-Concord, NC-SC CSA","2,402,623","2,402,581","2,408,617","2,439,202","2,476,450","2,516,166","2,558,110","2,605,370","2,657,483","2,709,012","2,752,649","2,797,636"
"Chattanooga-Cleveland-Dalton, TN-GA CSA","951,434","951,440","952,555","958,097","964,157","968,267","971,931","976,951","983,739","989,682","997,649","1,004,573"
"Chicago-Naperville, IL-IN-WI CSA","9,840,929","9,841,359","9,850,305","9,879,840","9,905,538","9,926,745","9,935,396","9,925,376","9,904,285","9,882,948","9,851,946","9,825,325"
"Cincinnati-Wilmington-Maysville, OH-KY-IN CSA","2,197,197","2,197,251","2,200,142","2,205,667","2,211,833","2,221,247","2,231,128","2,240,316","2,250,626","2,261,754","2,271,101","2,280,246"
"Cleveland-Akron-Canton, OH CSA","3,630,166","3,630,174","3,627,605","3,619,840","3,613,640","3,616,712","3,617,949","3,611,851","3,606,299","3,599,929","3,594,313","3,586,918"
"Cleveland-Indianola, MS CSA","63,595","63,536","63,087","62,328","62,404","61,885","61,223","60,107","59,042","57,860","57,326","55,738"
"Clovis-Portales, NM CSA","68,222","68,216","68,989","70,249","71,124","70,796","70,756","69,427","69,428","68,694","68,097","67,454"
"Columbia-Moberly-Mexico, MO CSA","241,330","241,347","241,858","244,839","247,398","249,314","251,358","253,143","254,889","256,214","256,901","258,309"
"Columbia-Orangeburg-Newberry, SC CSA","897,607","897,487","899,576","905,394","912,242","918,976","926,591","936,067","943,541","950,991","957,146","963,048"
"Columbus-Auburn-Opelika, GA-AL CSA","448,035","448,765","450,270","459,435","471,288","479,653","479,784","479,726","478,208","477,382","481,867","485,590"
"Columbus-Marion-Zanesville, OH CSA","2,308,509","2,308,577","2,313,138","2,332,444","2,351,437","2,377,600","2,405,239","2,430,496","2,454,418","2,485,249","2,507,532","2,525,639"
"Columbus-West Point, MS CSA","80,413","80,427","80,356","80,111","80,001","80,158","79,950","79,702","79,403","78,768","78,164","77,911"
"Corpus Christi-Kingsville-Alice, TX CSA","513,282","513,277","512,929","516,424","522,435","528,690","533,220","537,134","538,467","537,206","535,205","535,257"
"Dallas-Fort Worth, TX-OK CSA","6,807,747","6,807,889","6,833,968","6,953,951","7,089,335","7,199,786","7,339,298","7,496,753","7,655,085","7,805,422","7,933,113","8,057,796"
"Davenport-Moline, IA-IL CSA","471,551","471,601","471,642","472,629","474,048","475,134","474,993","474,007","472,394","470,849","469,355","468,265"
"Dayton-Springfield-Kettering, OH CSA","1,080,044","1,080,143","1,080,336","1,080,405","1,080,021","1,078,998","1,077,585","1,075,844","1,075,514","1,076,920","1,078,322","1,080,282"
"Denver-Aurora, CO CSA","3,090,874","3,090,995","3,103,767","3,161,702","3,218,975","3,280,017","3,343,318","3,416,742","3,473,717","3,520,102","3,571,116","3,617,927"
"DeRidder-Fort Polk South, LA CSA","87,988","88,012","88,573","88,360","90,453","89,075","89,055","87,962","88,454","86,636","85,470","84,926"
"Des Moines-Ames-West Des Moines, IA CSA","778,013","778,013","780,488","791,494","800,589","813,442","827,376","838,022","849,696","860,436","869,285","877,991"
"Detroit-Warren-Ann Arbor, MI CSA","5,318,744","5,319,107","5,313,754","5,314,326","5,321,185","5,326,227","5,332,661","5,330,853","5,338,976","5,345,764","5,346,570","5,341,994"
"Dixon-Sterling, IL CSA","94,529","94,539","94,469","93,895","92,982","92,589","91,931","91,440","90,970","90,495","89,849","89,271"
"Dothan-Ozark, AL CSA","195,890","195,891","196,265","196,743","197,737","197,220","197,244","197,357","197,146","197,220","197,392","198,530"
"Eau Claire-Menomonie, WI CSA","205,008","205,248","205,542","206,686","207,698","208,868","209,098","209,768","210,784","212,043","213,555","214,672"
"Edwards-Glenwood Springs, CO CSA","125,734","125,718","125,325","125,268","126,387","127,214","128,149","129,503","131,301","131,934","132,620","132,955"
"Elmira-Corning, NY CSA","187,820","187,829","187,900","188,047","188,062","187,042","185,342","184,256","182,602","181,096","179,795","178,835"
"El Paso-Las Cruces, TX-NM CSA","1,013,356","1,013,326","1,017,145","1,036,434","1,050,117","1,048,491","1,051,022","1,049,473","1,053,866","1,058,179","1,058,891","1,062,319"
"Erie-Meadville, PA CSA","369,331","369,334","369,413","369,494","369,262","368,225","366,577","364,684","362,476","359,330","356,654","354,357"
"Fargo-Wahpeton, ND-MN CSA","231,674","231,674","232,373","236,065","240,426","246,147","250,597","255,534","259,856","264,120","266,784","268,529"
"Fayetteville-Sanford-Lumberton, NC CSA","797,499","797,499","807,472","818,400","823,658","831,355","833,439","835,141","840,565","843,098","849,109","854,826"
"Fort Wayne-Huntington-Auburn, IN CSA","584,076","584,073","584,758","587,723","589,280","592,039","594,244","596,749","598,738","601,571","606,202","611,373"
"Fresno-Madera-Hanford, CA CSA","1,234,297","1,234,315","1,235,395","1,242,949","1,247,563","1,253,221","1,263,518","1,273,149","1,280,168","1,290,326","1,300,214","1,309,368"
"Gainesville-Lake City, FL CSA","372,607","372,602","372,887","374,296","376,124","376,282","379,522","384,253","390,683","394,484","398,601","400,814"
"Grand Rapids-Kentwood-Muskegon, MI CSA","1,320,064","1,320,055","1,320,551","1,327,200","1,338,810","1,353,015","1,365,037","1,374,406","1,386,057","1,396,941","1,405,542","1,412,470"
"Green Bay-Shawano, WI CSA","352,422","352,428","352,962","354,656","356,477","357,739","359,855","361,212","362,848","365,139","366,750","368,361"
"Greensboro--Winston-Salem--High Point, NC CSA","1,589,200","1,589,330","1,591,715","1,600,549","1,608,829","1,617,310","1,627,618","1,636,597","1,651,950","1,664,094","1,676,075","1,689,151"
"Greenville-Kinston-Washington, NC CSA","275,402","275,467","276,173","277,877","279,525","280,494","280,568","281,441","281,780","282,262","282,621","283,685"
"Greenville-Spartanburg-Anderson, SC CSA","1,336,656","1,336,772","1,338,935","1,347,797","1,357,616","1,367,651","1,382,429","1,399,159","1,416,266","1,434,294","1,454,462","1,475,235"
"Harrisburg-York-Lebanon, PA CSA","1,219,422","1,219,484","1,220,644","1,224,984","1,229,322","1,234,012","1,239,530","1,245,706","1,251,594","1,258,383","1,266,397","1,271,801"
"Harrisonburg-Staunton, VA CSA","243,730","243,717","243,715","245,570","246,912","248,066","249,889","251,139","253,656","255,785","257,377","258,084"
"Hartford-East Hartford, CT CSA","1,486,436","1,486,541","1,488,095","1,489,125","1,489,398","1,487,761","1,485,348","1,481,384","1,476,998","1,474,446","1,472,424","1,470,083"
"Hattiesburg-Laurel, MS CSA","247,233","247,259","247,683","249,590","250,977","252,421","252,111","253,056","253,219","252,657","252,913","253,330"
"Hot Springs-Malvern, AR CSA","128,947","129,010","129,298","129,996","130,493","131,182","131,167","131,311","131,720","131,933","132,638","133,157"
"Houston-The Woodlands, TX CSA","6,099,977","6,100,028","6,127,175","6,236,536","6,363,750","6,509,435","6,682,251","6,855,629","6,991,785","7,086,409","7,162,844","7,253,193"
"Huntsville-Decatur, AL CSA","571,422","571,420","573,226","579,197","583,964","588,687","593,283","596,934","601,809","607,873","615,325","624,427"
"Idaho Falls-Rexburg-Blackfoot, ID CSA","229,650","229,721","230,395","231,869","232,303","232,662","233,755","235,400","239,721","243,888","246,981","251,347"
"Indianapolis-Carmel-Muncie, IN CSA","2,266,569","2,266,759","2,271,616","2,290,768","2,310,169","2,334,966","2,353,061","2,368,290","2,389,441","2,409,783","2,434,264","2,457,286"
"Ithaca-Cortland, NY CSA","150,900","150,882","151,019","151,201","151,749","152,458","152,131","151,296","150,857","150,479","150,141","149,761"
"Jackson-Brownsville, TN CSA","198,481","198,518","198,574","198,238","198,133","198,070","197,593","196,643","196,128","195,943","195,662","195,948"
"Jackson-Vicksburg-Brookhaven, MS CSA","669,962","670,751","672,002","676,598","678,646","679,339","680,031","679,931","680,503","680,380","677,679","674,340"
"Jacksonville-St. Marys-Palatka, FL-GA CSA","1,470,473","1,470,483","1,473,788","1,485,927","1,501,885","1,517,206","1,540,326","1,569,016","1,600,790","1,631,422","1,660,357","1,688,701"
"Johnson City-Kingsport-Bristol, TN-VA CSA","508,260","508,250","508,490","508,672","509,096","508,281","507,219","506,610","507,474","508,405","509,636","510,851"
"Johnstown-Somerset, PA CSA","221,421","221,426","221,220","219,853","218,548","215,413","213,683","211,411","209,274","207,202","205,321","203,639"
"Jonesboro-Paragould, AR CSA","163,116","163,109","163,464","165,617","167,521","169,000","170,601","172,759","174,636","176,252","178,058","179,185"
"Joplin-Miami, MO-OK CSA","207,366","207,357","207,692","205,715","206,588","207,307","207,798","208,548","208,989","209,607","209,932","210,691"
"Kalamazoo-Battle Creek-Portage, MI CSA","493,020","493,022","493,164","492,696","494,874","496,638","498,503","498,446","499,904","501,263","503,207","503,706"
"Kansas City-Overland Park-Kansas City, MO-KS CSA","2,343,008","2,342,982","2,347,356","2,361,575","2,376,530","2,392,759","2,408,952","2,426,161","2,448,721","2,469,471","2,486,953","2,501,151"
"Kennewick-Richland-Walla Walla, WA CSA","312,121","312,109","314,457","322,931","327,400","330,127","333,664","338,877","343,701","350,608","355,904","360,372"
"Kerrville-Fredericksburg, TX CSA","74,462","74,472","74,517","74,680","74,894","75,150","75,816","76,796","77,632","78,375","79,117","79,588"
"Knoxville-Morristown-Sevierville, TN CSA","1,077,073","1,077,245","1,078,492","1,084,886","1,090,652","1,095,818","1,101,134","1,107,585","1,116,570","1,127,378","1,136,765","1,146,049"
"Kokomo-Peru, IN CSA","119,655","119,653","119,562","119,446","119,368","118,905","118,675","118,342","118,347","118,074","117,903","118,060"
"Lafayette-Opelousas-Morgan City, LA CSA","604,784","604,770","605,657","608,564","611,233","616,790","621,829","626,032","626,714","624,542","622,303","620,679"
"Lafayette-West Lafayette-Frankfort, IN CSA","243,521","243,529","243,908","246,264","249,339","251,949","253,907","255,946","259,295","260,296","263,130","265,401"
