"CAINC1 County and MSA personal income summary: personal income, population, per capita personal income"
"CAINC1 County and MSA personal income summary: personal income, population, per capita personal income"
Metropolitan Statistical Area
GeoFips,GeoName,1993-2023
00998,United States (Metropolitan Portion),3.9
10180,"Abilene, TX (Metropolitan Statistical Area)",4.0
10420,"Akron, OH (Metropolitan Statistical Area)",3.7
10500,"Albany, GA (Metropolitan Statistical Area)",3.6
10540,"Albany-Lebanon, OR (Metropolitan Statistical Area)",4.0
10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)",3.8
10740,"Albuquerque, NM (Metropolitan Statistical Area) *",3.6
10780,"Alexandria, LA (Metropolitan Statistical Area)",3.8
10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)",3.7
11020,"Altoona, PA (Metropolitan Statistical Area)",4.0
11100,"Amarillo, TX (Metropolitan Statistical Area)",3.9
11180,"Ames, IA (Metropolitan Statistical Area)",3.6
11260,"Anchorage, AK (Metropolitan Statistical Area)",3.4
11460,"Ann Arbor, MI (Metropolitan Statistical Area)",3.7
11500,"Anniston-Oxford, AL (Metropolitan Statistical Area)",3.2
11540,"Appleton, WI (Metropolitan Statistical Area)",3.7
11700,"Asheville, NC (Metropolitan Statistical Area)",3.9
12020,"Athens-Clarke County, GA (Metropolitan Statistical Area)",3.7
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",3.7
12100,"Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)",3.1
12220,"Auburn-Opelika, AL (Metropolitan Statistical Area)",3.7
12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)",3.4
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",4.6
12540,"Bakersfield, CA (Metropolitan Statistical Area)",3.3
12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",4.0
12620,"Bangor, ME (Metropolitan Statistical Area)",3.7
12700,"Barnstable Town, MA (Metropolitan Statistical Area)",4.3
12940,"Baton Rouge, LA (Metropolitan Statistical Area)",4.1
12980,"Battle Creek, MI (Metropolitan Statistical Area)",3.1
13020,"Bay City, MI (Metropolitan Statistical Area)",3.4
13140,"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)",3.6
13220,"Beckley, WV (Metropolitan Statistical Area)",4.0
13380,"Bellingham, WA (Metropolitan Statistical Area)",4.0
13460,"Bend, OR (Metropolitan Statistical Area)",4.6
13740,"Billings, MT (Metropolitan Statistical Area)",4.3
13780,"Binghamton, NY (Metropolitan Statistical Area)",3.3
13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)",4.0
13900,"Bismarck, ND (Metropolitan Statistical Area)",4.5
13980,"Blacksburg-Christiansburg, VA (Metropolitan Statistical Area) *",4.0
14010,"Bloomington, IL (Metropolitan Statistical Area)",3.6
14020,"Bloomington, IN (Metropolitan Statistical Area)",4.0
14100,"Bloomsburg-Berwick, PA (Metropolitan Statistical Area)",3.8
14260,"Boise City, ID (Metropolitan Statistical Area)",3.7
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",4.4
14500,"Boulder, CO (Metropolitan Statistical Area) *",4.6
14540,"Bowling Green, KY (Metropolitan Statistical Area)",3.5
14740,"Bremerton-Silverdale-Port Orchard, WA (Metropolitan Statistical Area)",4.1
14860,"Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)",4.3
15180,"Brownsville-Harlingen, TX (Metropolitan Statistical Area)",4.0
15260,"Brunswick, GA (Metropolitan Statistical Area)",3.8
15380,"Buffalo-Cheektowaga, NY (Metropolitan Statistical Area)",3.6
15500,"Burlington, NC (Metropolitan Statistical Area)",3.3
15540,"Burlington-South Burlington, VT (Metropolitan Statistical Area)",4.1
15680,"California-Lexington Park, MD (Metropolitan Statistical Area)",4.2
15940,"Canton-Massillon, OH (Metropolitan Statistical Area)",3.6
15980,"Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)",3.9
16020,"Cape Girardeau, MO-IL (Metropolitan Statistical Area)",3.9
16060,"Carbondale-Marion, IL (Metropolitan Statistical Area)",3.9
16180,"Carson City, NV (Metropolitan Statistical Area)",3.3
16220,"Casper, WY (Metropolitan Statistical Area)",4.3
16300,"Cedar Rapids, IA (Metropolitan Statistical Area)",3.8
16540,"Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)",3.8
16580,"Champaign-Urbana, IL (Metropolitan Statistical Area)",3.8
16620,"Charleston, WV (Metropolitan Statistical Area)",3.6
16700,"Charleston-North Charleston, SC (Metropolitan Statistical Area)",4.5
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",4.0
16820,"Charlottesville, VA (Metropolitan Statistical Area) *",4.6
16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)",3.7
16940,"Cheyenne, WY (Metropolitan Statistical Area)",3.8
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",3.8
17020,"Chico, CA (Metropolitan Statistical Area)",4.0
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)",3.9
17300,"Clarksville, TN-KY (Metropolitan Statistical Area)",3.6
17420,"Cleveland, TN (Metropolitan Statistical Area)",3.4
17460,"Cleveland-Elyria, OH (Metropolitan Statistical Area)",3.6
17660,"Coeur d'Alene, ID (Metropolitan Statistical Area)",4.1
17780,"College Station-Bryan, TX (Metropolitan Statistical Area)",4.2
17820,"Colorado Springs, CO (Metropolitan Statistical Area)",3.9
17860,"Columbia, MO (Metropolitan Statistical Area)",3.7
17900,"Columbia, SC (Metropolitan Statistical Area)",3.7
17980,"Columbus, GA-AL (Metropolitan Statistical Area)",3.5
18020,"Columbus, IN (Metropolitan Statistical Area)",3.7
18140,"Columbus, OH (Metropolitan Statistical Area)",3.7
18580,"Corpus Christi, TX (Metropolitan Statistical Area)",4.0
18700,"Corvallis, OR (Metropolitan Statistical Area)",3.8
18880,"Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)",4.2
19060,"Cumberland, MD-WV (Metropolitan Statistical Area)",3.8
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",4.0
19140,"Dalton, GA (Metropolitan Statistical Area)",3.0
19180,"Danville, IL (Metropolitan Statistical Area)",3.6
19300,"Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)",3.9
19340,"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)",3.7
19430,"Dayton-Kettering, OH (Metropolitan Statistical Area)",3.5
19460,"Decatur, AL (Metropolitan Statistical Area)",3.3
19500,"Decatur, IL (Metropolitan Statistical Area)",3.7
19660,"Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)",4.0
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",4.4
19780,"Des Moines-West Des Moines, IA (Metropolitan Statistical Area)",3.8
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",3.5
20020,"Dothan, AL (Metropolitan Statistical Area)",3.7
20100,"Dover, DE (Metropolitan Statistical Area)",3.5
20220,"Dubuque, IA (Metropolitan Statistical Area)",4.1
20260,"Duluth, MN-WI (Metropolitan Statistical Area)",3.9
20500,"Durham-Chapel Hill, NC (Metropolitan Statistical Area)",3.8
20700,"East Stroudsburg, PA (Metropolitan Statistical Area)",3.6
20740,"Eau Claire, WI (Metropolitan Statistical Area)",4.0
20940,"El Centro, CA (Metropolitan Statistical Area)",3.5
21060,"Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)",3.7
21140,"Elkhart-Goshen, IN (Metropolitan Statistical Area)",3.6
21300,"Elmira, NY (Metropolitan Statistical Area)",3.6
21340,"El Paso, TX (Metropolitan Statistical Area)",4.0
21420,"Enid, OK (Metropolitan Statistical Area)",3.4
21500,"Erie, PA (Metropolitan Statistical Area)",3.5
21660,"Eugene-Springfield, OR (Metropolitan Statistical Area)",4.0
21780,"Evansville, IN-KY (Metropolitan Statistical Area)",3.7
21820,"Fairbanks, AK (Metropolitan Statistical Area)",3.9
22020,"Fargo, ND-MN (Metropolitan Statistical Area)",4.4
22140,"Farmington, NM (Metropolitan Statistical Area)",3.7
22180,"Fayetteville, NC (Metropolitan Statistical Area)",3.1
22220,"Fayetteville-Springdale-Rogers, AR (Metropolitan Statistical Area)",5.3
22380,"Flagstaff, AZ (Metropolitan Statistical Area)",4.6
22420,"Flint, MI (Metropolitan Statistical Area)",3.3
22500,"Florence, SC (Metropolitan Statistical Area)",3.8
22520,"Florence-Muscle Shoals, AL (Metropolitan Statistical Area)",3.3
22540,"Fond du Lac, WI (Metropolitan Statistical Area)",3.5
22660,"Fort Collins, CO (Metropolitan Statistical Area)",4.2
22900,"Fort Smith, AR-OK (Metropolitan Statistical Area)",3.5
23060,"Fort Wayne, IN (Metropolitan Statistical Area)",3.4
23420,"Fresno, CA (Metropolitan Statistical Area)",3.6
23460,"Gadsden, AL (Metropolitan Statistical Area)",3.4
23540,"Gainesville, FL (Metropolitan Statistical Area)",3.7
23580,"Gainesville, GA (Metropolitan Statistical Area)",3.9
23900,"Gettysburg, PA (Metropolitan Statistical Area)",3.8
24020,"Glens Falls, NY (Metropolitan Statistical Area)",3.9
24140,"Goldsboro, NC (Metropolitan Statistical Area)",3.7
24220,"Grand Forks, ND-MN (Metropolitan Statistical Area)",4.3
24260,"Grand Island, NE (Metropolitan Statistical Area)",4.1
24300,"Grand Junction, CO (Metropolitan Statistical Area)",3.9
24340,"Grand Rapids-Kentwood, MI (Metropolitan Statistical Area)",3.9
24420,"Grants Pass, OR (Metropolitan Statistical Area)",4.1
24500,"Great Falls, MT (Metropolitan Statistical Area)",3.8
24540,"Greeley, CO (Metropolitan Statistical Area) *",4.2
24580,"Green Bay, WI (Metropolitan Statistical Area)",3.8
24660,"Greensboro-High Point, NC (Metropolitan Statistical Area)",3.2
24780,"Greenville, NC (Metropolitan Statistical Area)",3.7
24860,"Greenville-Anderson, SC (Metropolitan Statistical Area)",3.7
25060,"Gulfport-Biloxi, MS (Metropolitan Statistical Area)",3.4
25180,"Hagerstown-Martinsburg, MD-WV (Metropolitan Statistical Area)",3.9
25220,"Hammond, LA (Metropolitan Statistical Area)",4.1
25260,"Hanford-Corcoran, CA (Metropolitan Statistical Area)",3.5
25420,"Harrisburg-Carlisle, PA (Metropolitan Statistical Area)",3.4
25500,"Harrisonburg, VA (Metropolitan Statistical Area) *",3.5
25540,"Hartford-East Hartford-Middletown, CT (Metropolitan Statistical Area)",3.4
25620,"Hattiesburg, MS (Metropolitan Statistical Area)",3.9
25860,"Hickory-Lenoir-Morganton, NC (Metropolitan Statistical Area)",3.4
25940,"Hilton Head Island-Bluffton, SC (Metropolitan Statistical Area)",4.2
25980,"Hinesville, GA (Metropolitan Statistical Area)",3.7
26140,"Homosassa Springs, FL (Metropolitan Statistical Area)",3.5
26300,"Hot Springs, AR (Metropolitan Statistical Area)",3.5
26380,"Houma-Thibodaux, LA (Metropolitan Statistical Area)",4.4
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",4.0
26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)",3.8
26620,"Huntsville, AL (Metropolitan Statistical Area)",3.7
26820,"Idaho Falls, ID (Metropolitan Statistical Area)",3.9
26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)",3.9
26980,"Iowa City, IA (Metropolitan Statistical Area)",3.9
27060,"Ithaca, NY (Metropolitan Statistical Area)",3.7
27100,"Jackson, MI (Metropolitan Statistical Area)",3.3
27140,"Jackson, MS (Metropolitan Statistical Area)",4.0
27180,"Jackson, TN (Metropolitan Statistical Area)",3.7
27260,"Jacksonville, FL (Metropolitan Statistical Area)",3.8
27340,"Jacksonville, NC (Metropolitan Statistical Area)",3.9
27500,"Janesville-Beloit, WI (Metropolitan Statistical Area)",3.4
27620,"Jefferson City, MO (Metropolitan Statistical Area)",3.7
27740,"Johnson City, TN (Metropolitan Statistical Area)",3.7
27780,"Johnstown, PA (Metropolitan Statistical Area)",3.7
27860,"Jonesboro, AR (Metropolitan Statistical Area)",3.8
27900,"Joplin, MO (Metropolitan Statistical Area)",3.4
27980,"Kahului-Wailuku-Lahaina, HI (Metropolitan Statistical Area)",3.6
28020,"Kalamazoo-Portage, MI (Metropolitan Statistical Area)",3.6
28100,"Kankakee, IL (Metropolitan Statistical Area)",3.6
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)",3.8
28420,"Kennewick-Richland, WA (Metropolitan Statistical Area)",3.2
28660,"Killeen-Temple, TX (Metropolitan Statistical Area)",3.4
28700,"Kingsport-Bristol, TN-VA (Metropolitan Statistical Area) *",3.6
28740,"Kingston, NY (Metropolitan Statistical Area)",4.0
28940,"Knoxville, TN (Metropolitan Statistical Area)",3.9
29020,"Kokomo, IN (Metropolitan Statistical Area)",2.9
29100,"La Crosse-Onalaska, WI-MN (Metropolitan Statistical Area)",3.9
29180,"Lafayette, LA (Metropolitan Statistical Area)",4.3
29200,"Lafayette-West Lafayette, IN (Metropolitan Statistical Area)",3.5
29340,"Lake Charles, LA (Metropolitan Statistical Area)",3.8
29420,"Lake Havasu City-Kingman, AZ (Metropolitan Statistical Area)",3.7
29460,"Lakeland-Winter Haven, FL (Metropolitan Statistical Area)",3.1
29540,"Lancaster, PA (Metropolitan Statistical Area)",3.8
29620,"Lansing-East Lansing, MI (Metropolitan Statistical Area)",3.4
29700,"Laredo, TX (Metropolitan Statistical Area)",4.3
29740,"Las Cruces, NM (Metropolitan Statistical Area)",4.0
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",3.5
29940,"Lawrence, KS (Metropolitan Statistical Area)",4.0
30020,"Lawton, OK (Metropolitan Statistical Area)",3.7
30140,"Lebanon, PA (Metropolitan Statistical Area)",3.7
30300,"Lewiston, ID-WA (Metropolitan Statistical Area)",3.6
30340,"Lewiston-Auburn, ME (Metropolitan Statistical Area)",3.6
30460,"Lexington-Fayette, KY (Metropolitan Statistical Area)",3.6
30620,"Lima, OH (Metropolitan Statistical Area)",3.7
30700,"Lincoln, NE (Metropolitan Statistical Area)",3.9
30780,"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)",3.7
30860,"Logan, UT-ID (Metropolitan Statistical Area)",4.1
30980,"Longview, TX (Metropolitan Statistical Area)",3.8
31020,"Longview, WA (Metropolitan Statistical Area)",3.8
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",4.2
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)",3.8
31180,"Lubbock, TX (Metropolitan Statistical Area)",3.7
31340,"Lynchburg, VA (Metropolitan Statistical Area) *",3.4
31420,"Macon-Bibb County, GA (Metropolitan Statistical Area)",3.2
31460,"Madera, CA (Metropolitan Statistical Area)",3.6
31540,"Madison, WI (Metropolitan Statistical Area)",3.9
31700,"Manchester-Nashua, NH (Metropolitan Statistical Area)",4.0
31740,"Manhattan, KS (Metropolitan Statistical Area)",3.9
31860,"Mankato, MN (Metropolitan Statistical Area)",3.8
31900,"Mansfield, OH (Metropolitan Statistical Area)",3.3
32580,"McAllen-Edinburg-Mission, TX (Metropolitan Statistical Area)",3.9
32780,"Medford, OR (Metropolitan Statistical Area)",4.1
32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)",3.6
32900,"Merced, CA (Metropolitan Statistical Area)",3.5
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",4.2
33140,"Michigan City-La Porte, IN (Metropolitan Statistical Area)",3.6
33220,"Midland, MI (Metropolitan Statistical Area)",3.3
33260,"Midland, TX (Metropolitan Statistical Area)",6.2
33340,"Milwaukee-Waukesha, WI (Metropolitan Statistical Area)",3.8
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",3.9
33540,"Missoula, MT (Metropolitan Statistical Area)",4.5
33660,"Mobile, AL (Metropolitan Statistical Area)",3.7
33700,"Modesto, CA (Metropolitan Statistical Area)",3.7
33740,"Monroe, LA (Metropolitan Statistical Area)",3.7
33780,"Monroe, MI (Metropolitan Statistical Area)",3.7
33860,"Montgomery, AL (Metropolitan Statistical Area)",3.4
34060,"Morgantown, WV (Metropolitan Statistical Area)",3.9
34100,"Morristown, TN (Metropolitan Statistical Area)",3.6
34580,"Mount Vernon-Anacortes, WA (Metropolitan Statistical Area)",4.1
34620,"Muncie, IN (Metropolitan Statistical Area)",3.2
34740,"Muskegon, MI (Metropolitan Statistical Area)",3.6
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metropolitan Statistical Area)",3.9
34900,"Napa, CA (Metropolitan Statistical Area)",4.5
34940,"Naples-Marco Island, FL (Metropolitan Statistical Area)",5.0
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)",4.4
35100,"New Bern, NC (Metropolitan Statistical Area)",3.8
35300,"New Haven-Milford, CT (Metropolitan Statistical Area)",3.3
35380,"New Orleans-Metairie, LA (Metropolitan Statistical Area)",4.1
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",4.0
35660,"Niles, MI (Metropolitan Statistical Area)",3.9
35840,"North Port-Sarasota-Bradenton, FL (Metropolitan Statistical Area)",3.6
35980,"Norwich-New London, CT (Metropolitan Statistical Area)",3.5
36100,"Ocala, FL (Metropolitan Statistical Area)",3.4
36140,"Ocean City, NJ (Metropolitan Statistical Area)",4.1
36220,"Odessa, TX (Metropolitan Statistical Area)",4.5
36260,"Ogden-Clearfield, UT (Metropolitan Statistical Area)",4.1
36420,"Oklahoma City, OK (Metropolitan Statistical Area)",4.1
36500,"Olympia-Lacey-Tumwater, WA (Metropolitan Statistical Area)",3.6
36540,"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)",4.1
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",3.6
36780,"Oshkosh-Neenah, WI (Metropolitan Statistical Area)",3.6
36980,"Owensboro, KY (Metropolitan Statistical Area)",3.7
37100,"Oxnard-Thousand Oaks-Ventura, CA (Metropolitan Statistical Area)",3.9
37340,"Palm Bay-Melbourne-Titusville, FL (Metropolitan Statistical Area)",3.7
37460,"Panama City, FL (Metropolitan Statistical Area)",3.7
37620,"Parkersburg-Vienna, WV (Metropolitan Statistical Area)",3.9
37860,"Pensacola-Ferry Pass-Brent, FL (Metropolitan Statistical Area)",3.8
37900,"Peoria, IL (Metropolitan Statistical Area)",3.8
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",3.9
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",4.0
38220,"Pine Bluff, AR (Metropolitan Statistical Area)",3.4
38300,"Pittsburgh, PA (Metropolitan Statistical Area)",4.0
38340,"Pittsfield, MA (Metropolitan Statistical Area)",4.1
38540,"Pocatello, ID (Metropolitan Statistical Area)",3.6
38860,"Portland-South Portland, ME (Metropolitan Statistical Area)",4.3
38900,"Portland-Vancouver-Hillsboro, OR-WA (Metropolitan Statistical Area)",4.1
38940,"Port St. Lucie, FL (Metropolitan Statistical Area)",4.0
39100,"Poughkeepsie-Newburgh-Middletown, NY (Metropolitan Statistical Area)",3.6
39150,"Prescott Valley-Prescott, AZ (Metropolitan Statistical Area)",4.1
39300,"Providence-Warwick, RI-MA (Metropolitan Statistical Area)",3.9
39340,"Provo-Orem, UT (Metropolitan Statistical Area)",4.8
39380,"Pueblo, CO (Metropolitan Statistical Area)",3.6
39460,"Punta Gorda, FL (Metropolitan Statistical Area)",3.6
39540,"Racine, WI (Metropolitan Statistical Area)",3.5
39580,"Raleigh-Cary, NC (Metropolitan Statistical Area)",3.9
39660,"Rapid City, SD (Metropolitan Statistical Area)",4.4
39740,"Reading, PA (Metropolitan Statistical Area)",3.4
39820,"Redding, CA (Metropolitan Statistical Area)",3.8
39900,"Reno, NV (Metropolitan Statistical Area)",3.9
40060,"Richmond, VA (Metropolitan Statistical Area) *",3.8
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",3.6
40220,"Roanoke, VA (Metropolitan Statistical Area) *",3.6
40340,"Rochester, MN (Metropolitan Statistical Area)",4.0
40380,"Rochester, NY (Metropolitan Statistical Area)",3.4
40420,"Rockford, IL (Metropolitan Statistical Area)",3.3
40580,"Rocky Mount, NC (Metropolitan Statistical Area)",3.5
40660,"Rome, GA (Metropolitan Statistical Area)",3.1
40900,"Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)",3.9
40980,"Saginaw, MI (Metropolitan Statistical Area)",3.3
41060,"St. Cloud, MN (Metropolitan Statistical Area)",4.3
41100,"St. George, UT (Metropolitan Statistical Area)",4.4
41140,"St. Joseph, MO-KS (Metropolitan Statistical Area)",3.7
41180,"St. Louis, MO-IL (Metropolitan Statistical Area)",4.1
41420,"Salem, OR (Metropolitan Statistical Area)",3.8
41500,"Salinas, CA (Metropolitan Statistical Area)",3.8
41540,"Salisbury, MD-DE (Metropolitan Statistical Area)",4.1
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",4.5
41660,"San Angelo, TX (Metropolitan Statistical Area)",4.4
41700,"San Antonio-New Braunfels, TX (Metropolitan Statistical Area)",3.9
41740,"San Diego-Chula Vista-Carlsbad, CA (Metropolitan Statistical Area)",4.2
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",5.1
41940,"San Jose-Sunnyvale-Santa Clara, CA (Metropolitan Statistical Area)",5.7
42020,"San Luis Obispo-Paso Robles, CA (Metropolitan Statistical Area)",4.5
42100,"Santa Cruz-Watsonville, CA (Metropolitan Statistical Area)",4.4
42140,"Santa Fe, NM (Metropolitan Statistical Area)",4.2
42200,"Santa Maria-Santa Barbara, CA (Metropolitan Statistical Area)",4.1
42220,"Santa Rosa-Petaluma, CA (Metropolitan Statistical Area)",4.2
42340,"Savannah, GA (Metropolitan Statistical Area)",3.6
42540,"Scranton--Wilkes-Barre, PA (Metropolitan Statistical Area)",3.6
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",4.6
42680,"Sebastian-Vero Beach, FL (Metropolitan Statistical Area)",4.6
42700,"Sebring-Avon Park, FL (Metropolitan Statistical Area)",3.2
43100,"Sheboygan, WI (Metropolitan Statistical Area)",3.7
43300,"Sherman-Denison, TX (Metropolitan Statistical Area)",4.0
43340,"Shreveport-Bossier City, LA (Metropolitan Statistical Area)",3.9
43420,"Sierra Vista-Douglas, AZ (Metropolitan Statistical Area)",4.0
43580,"Sioux City, IA-NE-SD (Metropolitan Statistical Area)",4.2
43620,"Sioux Falls, SD (Metropolitan Statistical Area)",4.4
43780,"South Bend-Mishawaka, IN-MI (Metropolitan Statistical Area)",3.6
43900,"Spartanburg, SC (Metropolitan Statistical Area)",3.6
44060,"Spokane-Spokane Valley, WA (Metropolitan Statistical Area)",3.7
44100,"Springfield, IL (Metropolitan Statistical Area)",3.3
44140,"Springfield, MA (Metropolitan Statistical Area)",3.9
44180,"Springfield, MO (Metropolitan Statistical Area)",3.6
44220,"Springfield, OH (Metropolitan Statistical Area)",3.3
44300,"State College, PA (Metropolitan Statistical Area)",3.9
44420,"Staunton, VA (Metropolitan Statistical Area) *",3.7
44700,"Stockton, CA (Metropolitan Statistical Area)",3.9
44940,"Sumter, SC (Metropolitan Statistical Area)",4.1
45060,"Syracuse, NY (Metropolitan Statistical Area)",3.6
45220,"Tallahassee, FL (Metropolitan Statistical Area)",3.6
45300,"Tampa-St. Petersburg-Clearwater, FL (Metropolitan Statistical Area)",3.8
45460,"Terre Haute, IN (Metropolitan Statistical Area)",3.4
45500,"Texarkana, TX-AR (Metropolitan Statistical Area)",3.6
45540,"The Villages, FL (Metropolitan Statistical Area)",5.7
45780,"Toledo, OH (Metropolitan Statistical Area)",3.5
45820,"Topeka, KS (Metropolitan Statistical Area)",3.5
45940,"Trenton-Princeton, NJ (Metropolitan Statistical Area)",3.6
46060,"Tucson, AZ (Metropolitan Statistical Area)",3.9
46140,"Tulsa, OK (Metropolitan Statistical Area)",4.2
46220,"Tuscaloosa, AL (Metropolitan Statistical Area)",3.2
46300,"Twin Falls, ID (Metropolitan Statistical Area)",3.6
46340,"Tyler, TX (Metropolitan Statistical Area)",4.3
46520,"Urban Honolulu, HI (Metropolitan Statistical Area)",3.2
46540,"Utica-Rome, NY (Metropolitan Statistical Area)",3.6
46660,"Valdosta, GA (Metropolitan Statistical Area)",3.4
46700,"Vallejo, CA (Metropolitan Statistical Area)",3.8
47020,"Victoria, TX (Metropolitan Statistical Area)",3.8
47220,"Vineland-Bridgeton, NJ (Metropolitan Statistical Area)",3.1
47260,"Virginia Beach-Norfolk-Newport News, VA-NC (Metropolitan Statistical Area) *",3.7
47300,"Visalia, CA (Metropolitan Statistical Area)",3.7
47380,"Waco, TX (Metropolitan Statistical Area)",3.9
47460,"Walla Walla, WA (Metropolitan Statistical Area)",3.9
47580,"Warner Robins, GA (Metropolitan Statistical Area)",3.2
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area) *",3.7
47940,"Waterloo-Cedar Falls, IA (Metropolitan Statistical Area)",3.8
48060,"Watertown-Fort Drum, NY (Metropolitan Statistical Area)",3.8
48140,"Wausau-Weston, WI (Metropolitan Statistical Area)",4.0
48260,"Weirton-Steubenville, WV-OH (Metropolitan Statistical Area)",3.7
48300,"Wenatchee, WA (Metropolitan Statistical Area)",3.9
48540,"Wheeling, WV-OH (Metropolitan Statistical Area)",4.0
48620,"Wichita, KS (Metropolitan Statistical Area)",3.5
48660,"Wichita Falls, TX (Metropolitan Statistical Area)",3.7
48700,"Williamsport, PA (Metropolitan Statistical Area)",3.7
48900,"Wilmington, NC (Metropolitan Statistical Area)",3.9
49020,"Winchester, VA-WV (Metropolitan Statistical Area) *",4.2
49180,"Winston-Salem, NC (Metropolitan Statistical Area)",3.3
49340,"Worcester, MA-CT (Metropolitan Statistical Area)",3.8
49420,"Yakima, WA (Metropolitan Statistical Area)",3.5
49620,"York-Hanover, PA (Metropolitan Statistical Area)",3.4
49660,"Youngstown-Warren-Boardman, OH-PA (Metropolitan Statistical Area)",3.4
49700,"Yuba City, CA (Metropolitan Statistical Area)",3.7
49740,"Yuma, AZ (Metropolitan Statistical Area) *",3.7

Legend/Footnotes
"2. Per capita personal income was computed using Census Bureau midyear population estimates. BEA produced intercensal annual county population statistics for 2010 to 2019 that are tied to the Census Bureau decennial counts for 2010 and 2020. BEA developed intercensal population statistics because this data was not published when Census released county population data for 2020 and 2023, which are based on the 2020 decennial counts. BEA used the Census Bureau Das Gupta method (see https://www2.census.gov/programs-surveys/popest/technical-documentation/methodology/intercensal/2000-2010-intercensal-estimates-methodology.pdf), modified to account for an extra leap year day, to produce the intercensal population figures that will be used until Census releases its official intercensal population data."
"* La Paz County, AZ was separated from Yuma County on January 1, 1983. The Yuma, AZ MSA contains the area that became La Paz County, AZ through 1982 and excludes it beginning with 1983."
"* Broomfield County, CO, was created from parts of Adams, Boulder, Jefferson, and Weld counties effective November 15, 2001. Estimates for Broomfield county begin with 2002."
"* Cibola, NM was separated from Valencia in June 1981, but in these estimates, Valencia includes Cibola through the end of 1981."
"* Virginia combination areas consist of one or two independent cities with 1980 populations of less than 100,000 combined with an adjacent county. The county name appears first, followed by the city name(s). Separate estimates for the jurisdictions making up the combination area are not available. Bedford County, VA includes the independent city of Bedford for all years."
"  Metropolitan Areas are defined (geographically delineated) by the Office of Management and Budget (OMB) bulletin no. 20-01 issued March 6, 2020."
Note. All dollar estimates are in thousands of current dollars (not adjusted for inflation). Statistics presented in thousands of dollars do not indicate more precision than statistics presented in millions of dollars.
"  Last updated: November 14, 2024-- new statistics for 2023; revised statistics for 2019-2022."
