GeoFips,GeoName,Value
10180,"Abilene, TX MSA                                            ",3.4583333333333335
10380,"Aguadilla-Isabela, PR MSA                                  ",7.958333333333333
10420,"Akron, OH MSA                                              ",3.658333333333333
10500,"Albany, GA MSA                                             ",3.8083333333333336
10540,"Albany, OR MSA                                             ",4.058333333333333
10580,"Albany-Schenectady-Troy, NY MSA                            ",3.225
10740,"Albuquerque, NM MSA                                        ",3.5500000000000003
10780,"Alexandria, LA MSA                                         ",3.475
10900,"Allentown-Bethlehem-Easton, PA-NJ MSA                      ",3.6500000000000004
11020,"Altoona, PA MSA                                            ",3.358333333333333
11100,"Amarillo, TX MSA                                           ",3.033333333333333
11180,"Ames, IA MSA                                               ",2.2
11260,"Anchorage, AK MSA                                          ",3.766666666666667
11460,"Ann Arbor, MI MSA                                          ",3.283333333333333
11500,"Anniston-Oxford-Jacksonville, AL MSA                       ",2.7916666666666665
11540,"Appleton, WI MSA                                           ",2.533333333333333
11640,"Arecibo, PR MSA                                            ",6.983333333333333
11700,"Asheville, NC MSA                                          ",2.8083333333333336
12020,"Athens-Clarke County, GA MSA                               ",3.0666666666666664
12060,"Atlanta-Sandy Springs-Roswell, GA MSA                      ",3.1166666666666667
12100,"Atlantic City-Hammonton, NJ MSA                            ",5.866666666666667
12220,"Auburn-Opelika, AL MSA                                     ",2.283333333333333
12260,"Augusta-Richmond County, GA-SC MSA                         ",3.6500000000000004
12420,"Austin-Round Rock, TX MSA                                  ",3.3249999999999997
12540,"Bakersfield, CA MSA                                        ",8.308333333333334
12580,"Baltimore-Columbia-Towson, MD MSA                          ",2.125
12940,"Baton Rouge, LA MSA                                        ",3.275
12980,"Battle Creek, MI MSA                                       ",4.333333333333333
13020,"Bay City, MI MSA                                           ",4.933333333333334
13140,"Beaumont-Port Arthur, TX MSA                               ",5.925
13220,"Beckley, WV MSA                                            ",3.9416666666666664
13380,"Bellingham, WA MSA                                         ",4.308333333333334
13460,"Bend-Redmond, OR MSA                                       ",3.6750000000000003
13740,"Billings, MT MSA                                           ",2.591666666666667
13780,"Binghamton, NY MSA                                         ",3.8000000000000003
13820,"Birmingham-Hoover, AL MSA                                  ",2.2666666666666666
13900,"Bismarck, ND MSA                                           ",1.9333333333333333
13980,"Blacksburg-Christiansburg-Radford, VA MSA                  ",2.8666666666666667
14010,"Bloomington, IL MSA                                        ",3.9166666666666665
14020,"Bloomington, IN MSA                                        ",3.3000000000000003
14100,"Bloomsburg-Berwick, PA MSA                                 ",3.4333333333333336
14260,"Boise City, ID MSA                                         ",2.9916666666666667
14500,"Boulder, CO MSA                                            ",2.858333333333333
14540,"Bowling Green, KY MSA                                      ",4.0249999999999995
14740,"Bremerton-Silverdale, WA MSA                               ",4.083333333333333
15180,"Brownsville-Harlingen, TX MSA                              ",5.433333333333334
15260,"Brunswick, GA MSA                                          ",2.983333333333333
15380,"Buffalo-Cheektowaga-Niagara Falls, NY MSA                  ",3.8333333333333335
15500,"Burlington, NC MSA                                         ",3.4
15680,"California-Lexington Park, MD MSA                          ",1.9583333333333333
15940,"Canton-Massillon, OH MSA                                   ",3.7083333333333335
15980,"Cape Coral-Fort Myers, FL MSA                              ",3.0083333333333333
16020,"Cape Girardeau, MO-IL MSA                                  ",2.908333333333333
16060,"Carbondale-Marion, IL MSA                                  ",4.425
16180,"Carson City, NV MSA                                        ",4.5
16220,"Casper, WY MSA                                             ",3.1666666666666665
16300,"Cedar Rapids, IA MSA                                       ",3.4250000000000003
16540,"Chambersburg-Waynesboro, PA MSA                            ",2.908333333333333
16580,"Champaign-Urbana, IL MSA                                   ",4.133333333333334
16620,"Charleston, WV MSA                                         ",3.7416666666666667
16700,"Charleston-North Charleston, SC MSA                        ",2.5
16740,"Charlotte-Concord-Gastonia, NC-SC MSA                      ",3.25
16820,"Charlottesville, VA MSA                                    ",2.6333333333333333
16860,"Chattanooga, TN-GA MSA                                     ",3.1666666666666665
16940,"Cheyenne, WY MSA                                           ",2.933333333333333
16980,"Chicago-Naperville-Elgin, IL-IN-WI MSA                     ",4.366666666666666
17020,"Chico, CA MSA                                              ",5.216666666666667
17140,"Cincinnati, OH-KY-IN MSA                                   ",3.3166666666666664
17300,"Clarksville, TN-KY MSA                                     ",4.05
17420,"Cleveland, TN MSA                                          ",3.5583333333333336
17460,"Cleveland-Elyria, OH MSA                                   ",3.6750000000000003
17660,"Coeur d'Alene, ID MSA                                      ",3.6166666666666667
17780,"College Station-Bryan, TX MSA                              ",3.1666666666666665
17820,"Colorado Springs, CO MSA                                   ",3.3249999999999997
17860,"Columbia, MO MSA                                           ",2.4833333333333334
17900,"Columbia, SC MSA                                           ",2.766666666666667
17980,"Columbus, GA-AL MSA                                        ",3.75
18020,"Columbus, IN MSA                                           ",2.7916666666666665
18140,"Columbus, OH MSA                                           ",3.1166666666666667
18580,"Corpus Christi, TX MSA                                     ",4.358333333333333
18700,"Corvallis, OR MSA                                          ",2.9916666666666667
18880,"Crestview-Fort Walton Beach-Destin, FL MSA                 ",2.65
19060,"Cumberland, MD-WV MSA                                      ",3.141666666666667
19100,"Dallas-Fort Worth-Arlington, TX MSA                        ",3.6833333333333336
19140,"Dalton, GA MSA                                             ",3.966666666666667
19180,"Danville, IL MSA                                           ",5.833333333333333
19300,"Daphne-Fairhope-Foley, AL MSA                              ",2.275
19340,"Davenport-Moline-Rock Island, IA-IL MSA                    ",4.333333333333333
19380,"Dayton, OH MSA                                             ",3.608333333333334
19460,"Decatur, AL MSA                                            ",2.0416666666666665
19500,"Decatur, IL MSA                                            ",6.075
19660,"Deltona-Daytona Beach-Ormond Beach, FL MSA                 ",3.3166666666666664
19740,"Denver-Aurora-Lakewood, CO MSA                             ",3.15
19780,"Des Moines-West Des Moines, IA MSA                         ",2.7999999999999994
19820,"Detroit-Warren-Dearborn, MI MSA                            ",3.608333333333333
20020,"Dothan, AL MSA                                             ",2.55
20100,"Dover, DE MSA                                              ",4.508333333333334
20220,"Dubuque, IA MSA                                            ",2.908333333333333
20260,"Duluth, MN-WI MSA                                          ",3.475
20500,"Durham-Chapel Hill, NC MSA                                 ",3.016666666666667
20700,"East Stroudsburg, PA MSA                                   ",4.491666666666666
20740,"Eau Claire, WI MSA                                         ",2.9916666666666667
20940,"El Centro, CA MSA                                          ",17.183333333333334
21060,"Elizabethtown-Fort Knox, KY MSA                            ",4.216666666666666
21140,"Elkhart-Goshen, IN MSA                                     ",3.525
21300,"Elmira, NY MSA                                             ",3.983333333333334
21340,"El Paso, TX MSA                                            ",4.4
21420,"Enid, OK MSA                                               ",3.1916666666666664
21500,"Erie, PA MSA                                               ",3.7750000000000004
21660,"Eugene, OR MSA                                             ",3.9250000000000003
21780,"Evansville, IN-KY MSA                                      ",3.1833333333333336
21820,"Fairbanks, AK MSA                                          ",3.8000000000000003
22020,"Fargo, ND-MN MSA                                           ",1.8083333333333333
22140,"Farmington, NM MSA                                         ",4.166666666666667
22180,"Fayetteville, NC MSA                                       ",4.675
22220,"Fayetteville-Springdale-Rogers, AR-MO MSA                  ",2.3916666666666666
22380,"Flagstaff, AZ MSA                                          ",4.216666666666667
22420,"Flint, MI MSA                                              ",4.958333333333333
22500,"Florence, SC MSA                                           ",3.0500000000000003
22520,"Florence-Muscle Shoals, AL MSA                             ",2.6750000000000003
22540,"Fond du Lac, WI MSA                                        ",2.6666666666666665
22660,"Fort Collins, CO MSA                                       ",2.841666666666667
22900,"Fort Smith, AR-OK MSA                                      ",3.5416666666666665
23060,"Fort Wayne, IN MSA                                         ",3.0833333333333335
23420,"Fresno, CA MSA                                             ",7.458333333333333
23460,"Gadsden, AL MSA                                            ",2.775
23540,"Gainesville, FL MSA                                        ",3.0666666666666664
23580,"Gainesville, GA MSA                                        ",2.408333333333333
23900,"Gettysburg, PA MSA                                         ",2.6166666666666667
24020,"Glens Falls, NY MSA                                        ",3.5583333333333336
24140,"Goldsboro, NC MSA                                          ",3.75
24220,"Grand Forks, ND-MN MSA                                     ",2.1
24260,"Grand Island, NE MSA                                       ",2.225
24300,"Grand Junction, CO MSA                                     ",3.4916666666666667
24340,"Grand Rapids-Wyoming, MI MSA                               ",3.216666666666667
24420,"Grants Pass, OR MSA                                        ",5.066666666666666
24500,"Great Falls, MT MSA                                        ",2.85
24540,"Greeley, CO MSA                                            ",3.283333333333333
24580,"Green Bay, WI MSA                                          ",2.775
24660,"Greensboro-High Point, NC MSA                              ",3.8666666666666667
24780,"Greenville, NC MSA                                         ",3.9333333333333336
24860,"Greenville-Anderson-Mauldin, SC MSA                        ",2.733333333333333
25020,"Guayama, PR MSA                                            ",8.433333333333334
25060,"Gulfport-Biloxi-Pascagoula, MS MSA                         ",3.1166666666666667
25180,"Hagerstown-Martinsburg, MD-WV MSA                          ",2.8166666666666664
25220,"Hammond, LA MSA                                            ",4.241666666666666
25260,"Hanford-Corcoran, CA MSA                                   ",8.200000000000001
25420,"Harrisburg-Carlisle, PA MSA                                ",2.9416666666666664
25500,"Harrisonburg, VA MSA                                       ",2.85
25620,"Hattiesburg, MS MSA                                        ",2.8249999999999997
25860,"Hickory-Lenoir-Morganton, NC MSA                           ",3.283333333333333
25940,"Hilton Head Island-Bluffton-Beaufort, SC MSA               ",2.75
25980,"Hinesville, GA MSA                                         ",3.275
26140,"Homosassa Springs, FL MSA                                  ",4.491666666666666
26300,"Hot Springs, AR MSA                                        ",3.6750000000000003
26380,"Houma-Thibodaux, LA MSA                                    ",3.2416666666666667
26420,"Houston-The Woodlands-Sugar Land, TX MSA                   ",4.225
26580,"Huntington-Ashland, WV-KY-OH MSA                           ",4.283333333333333
26620,"Huntsville, AL MSA                                         ",2.05
26820,"Idaho Falls, ID MSA                                        ",2.6333333333333333
26900,"Indianapolis-Carmel-Anderson, IN MSA                       ",3.016666666666667
26980,"Iowa City, IA MSA                                          ",2.4499999999999997
27060,"Ithaca, NY MSA                                             ",3.1
27100,"Jackson, MI MSA                                            ",4.0249999999999995
27140,"Jackson, MS MSA                                            ",2.7916666666666665
27180,"Jackson, TN MSA                                            ",3.3000000000000003
27260,"Jacksonville, FL MSA                                       ",3.0
27340,"Jacksonville, NC MSA                                       ",4.041666666666667
27500,"Janesville-Beloit, WI MSA                                  ",3.4
27620,"Jefferson City, MO MSA                                     ",2.591666666666667
27740,"Johnson City, TN MSA                                       ",3.4499999999999997
27780,"Johnstown, PA MSA                                          ",4.1499999999999995
27860,"Jonesboro, AR MSA                                          ",2.841666666666667
27900,"Joplin, MO MSA                                             ",3.0083333333333333
27980,"Kahului-Wailuku-Lahaina, HI MSA                            ",4.416666666666667
28020,"Kalamazoo-Portage, MI MSA                                  ",3.891666666666666
28100,"Kankakee, IL MSA                                           ",5.866666666666667
28140,"Kansas City, MO-KS MSA                                     ",2.9166666666666665
28420,"Kennewick-Richland, WA MSA                                 ",4.875
28660,"Killeen-Temple, TX MSA                                     ",4.45
28700,"Kingsport-Bristol-Bristol, TN-VA MSA                       ",3.4250000000000003
28740,"Kingston, NY MSA                                           ",3.4250000000000003
28940,"Knoxville, TN MSA                                          ",3.033333333333333
29020,"Kokomo, IN MSA                                             ",4.733333333333333
29100,"La Crosse-Onalaska, WI-MN MSA                              ",2.5833333333333335
29180,"Lafayette, LA MSA                                          ",3.4333333333333336
29200,"Lafayette-West Lafayette, IN MSA                           ",2.9250000000000003
29340,"Lake Charles, LA MSA                                       ",3.3833333333333333
29420,"Lake Havasu City-Kingman, AZ MSA                           ",4.5
29460,"Lakeland-Winter Haven, FL MSA                              ",3.65
29540,"Lancaster, PA MSA                                          ",2.725
29620,"Lansing-East Lansing, MI MSA                               ",3.6833333333333336
29700,"Laredo, TX MSA                                             ",3.9916666666666667
29740,"Las Cruces, NM MSA                                         ",4.283333333333333
29820,"Las Vegas-Henderson-Paradise, NV MSA                       ",5.441666666666666
29940,"Lawrence, KS MSA                                           ",2.6
30020,"Lawton, OK MSA                                             ",3.858333333333333
30140,"Lebanon, PA MSA                                            ",2.841666666666667
30300,"Lewiston, ID-WA MSA                                        ",2.9916666666666667
30460,"Lexington-Fayette, KY MSA                                  ",3.391666666666667
30620,"Lima, OH MSA                                               ",3.75
30700,"Lincoln, NE MSA                                            ",2.1166666666666667
30780,"Little Rock-North Little Rock-Conway, AR MSA               ",2.9916666666666667
30860,"Logan, UT-ID MSA                                           ",2.3416666666666663
30980,"Longview, TX MSA                                           ",4.183333333333334
31020,"Longview, WA MSA                                           ",5.066666666666666
31080,"Los Angeles-Long Beach-Anaheim, CA MSA                     ",4.658333333333333
31140,"Louisville/Jefferson County, KY-IN MSA                     ",3.65
31180,"Lubbock, TX MSA                                            ",3.358333333333333
31340,"Lynchburg, VA MSA                                          ",3.4333333333333336
31420,"Macon-Bibb County, GA MSA                                  ",3.7083333333333335
31460,"Madera, CA MSA                                             ",7.45
31540,"Madison, WI MSA                                            ",2.2916666666666665
31740,"Manhattan, KS MSA                                          ",2.5083333333333333
31860,"Mankato-North Mankato, MN MSA                              ",2.316666666666667
31900,"Mansfield, OH MSA                                          ",4.1499999999999995
32420,"Mayaguez, PR MSA                                           ",6.433333333333334
32580,"McAllen-Edinburg-Mission, TX MSA                           ",6.133333333333333
32780,"Medford, OR MSA                                            ",4.325
32820,"Memphis, TN-MS-AR MSA                                      ",4.016666666666667
32900,"Merced, CA MSA                                             ",9.0
33100,"Miami-Fort Lauderdale-West Palm Beach, FL MSA              ",2.4499999999999997
33140,"Michigan City-La Porte, IN MSA                             ",4.0
33220,"Midland, MI MSA                                            ",3.966666666666667
33260,"Midland, TX MSA                                            ",2.5083333333333333
33340,"Milwaukee-Waukesha-West Allis, WI MSA                      ",3.2583333333333333
33460,"Minneapolis-St. Paul-Bloomington, MN-WI MSA                ",2.733333333333333
33540,"Missoula, MT MSA                                           ",2.8083333333333336
33660,"Mobile, AL MSA                                             ",3.0666666666666664
33700,"Modesto, CA MSA                                            ",6.425
33740,"Monroe, LA MSA                                             ",3.7916666666666665
33780,"Monroe, MI MSA                                             ",4.191666666666666
33860,"Montgomery, AL MSA                                         ",2.591666666666667
34060,"Morgantown, WV MSA                                         ",3.2583333333333333
34100,"Morristown, TN MSA                                         ",3.5500000000000003
34580,"Mount Vernon-Anacortes, WA MSA                             ",4.591666666666667
34620,"Muncie, IN MSA                                             ",3.841666666666667
34740,"Muskegon, MI MSA                                           ",4.45
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC MSA          ",3.6166666666666667
34900,"Napa, CA MSA                                               ",3.525
34940,"Naples-Immokalee-Marco Island, FL MSA                      ",2.8666666666666667
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN MSA         ",2.6333333333333333
35100,"New Bern, NC MSA                                           ",3.4333333333333336
35380,"New Orleans-Metairie, LA MSA                               ",3.7416666666666667
35620,"New York-Newark-Jersey City, NY-NJ-PA MSA                  ",4.433333333333334
35660,"Niles-Benton Harbor, MI MSA                                ",4.208333333333333
35840,"North Port-Sarasota-Bradenton, FL MSA                      ",3.016666666666667
36100,"Ocala, FL MSA                                              ",3.625
36140,"Ocean City, NJ MSA                                         ",7.566666666666666
36220,"Odessa, TX MSA                                             ",3.3249999999999997
36260,"Ogden-Clearfield, UT MSA                                   ",2.5500000000000003
36420,"Oklahoma City, OK MSA                                      ",3.0
36500,"Olympia-Tumwater, WA MSA                                   ",4.116666666666666
36540,"Omaha-Council Bluffs, NE-IA MSA                            ",2.5166666666666666
36740,"Orlando-Kissimmee-Sanford, FL MSA                          ",2.9416666666666664
36780,"Oshkosh-Neenah, WI MSA                                     ",2.65
36980,"Owensboro, KY MSA                                          ",4.358333333333333
37100,"Oxnard-Thousand Oaks-Ventura, CA MSA                       ",4.233333333333333
37340,"Palm Bay-Melbourne-Titusville, FL MSA                      ",2.983333333333333
37460,"Panama City, FL MSA                                        ",2.775
37620,"Parkersburg-Vienna, WV MSA                                 ",4.175
37860,"Pensacola-Ferry Pass-Brent, FL MSA                         ",2.9916666666666667
37900,"Peoria, IL MSA                                             ",4.9750000000000005
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA            ",3.608333333333334
38060,"Phoenix-Mesa-Scottsdale, AZ MSA                            ",3.483333333333333
38220,"Pine Bluff, AR MSA                                         ",4.425
38300,"Pittsburgh, PA MSA                                         ",3.4499999999999997
38540,"Pocatello, ID MSA                                          ",3.0500000000000003
38660,"Ponce, PR MSA                                              ",8.433333333333332
38900,"Portland-Vancouver-Hillsboro, OR-WA MSA                    ",3.6
38940,"Port St. Lucie, FL MSA                                     ",3.2916666666666665
39140,"Prescott, AZ MSA                                           ",3.641666666666667
39340,"Provo-Orem, UT MSA                                         ",2.5500000000000003
39380,"Pueblo, CO MSA                                             ",4.3999999999999995
39460,"Punta Gorda, FL MSA                                        ",3.3333333333333335
39540,"Racine, WI MSA                                             ",3.533333333333333
39580,"Raleigh, NC MSA                                            ",3.0416666666666665
39660,"Rapid City, SD MSA                                         ",1.9666666666666668
39740,"Reading, PA MSA                                            ",3.475
39820,"Redding, CA MSA                                            ",5.125
39900,"Reno, NV MSA                                               ",4.058333333333334
40060,"Richmond, VA MSA                                           ",3.0416666666666665
40140,"Riverside-San Bernardino-Ontario, CA MSA                   ",4.7
40220,"Roanoke, VA MSA                                            ",2.8666666666666667
40340,"Rochester, MN MSA                                          ",2.35
40380,"Rochester, NY MSA                                          ",3.5583333333333336
40420,"Rockford, IL MSA                                           ",6.341666666666666
40580,"Rocky Mount, NC MSA                                        ",4.933333333333334
40660,"Rome, GA MSA                                               ",3.1666666666666665
40900,"Sacramento--Roseville--Arden-Arcade, CA MSA                ",4.2749999999999995
40980,"Saginaw, MI MSA                                            ",5.175
41060,"St. Cloud, MN MSA                                          ",3.0
41100,"St. George, UT MSA                                         ",2.7916666666666665
41140,"St. Joseph, MO-KS MSA                                      ",2.8166666666666664
41180,"St. Louis, MO-IL MSA                                       ",3.25
41420,"Salem, OR MSA                                              ",3.7083333333333335
41500,"Salinas, CA MSA                                            ",7.0
41540,"Salisbury, MD-DE MSA                                       ",3.4250000000000003
41620,"Salt Lake City, UT MSA                                     ",2.6666666666666665
41660,"San Angelo, TX MSA                                         ",3.5
41700,"San Antonio-New Braunfels, TX MSA                          ",3.6916666666666664
41740,"San Diego-Carlsbad, CA MSA                                 ",3.8666666666666667
41860,"San Francisco-Oakland-Hayward, CA MSA                      ",3.641666666666667
41900,"San German, PR MSA                                         ",7.683333333333334
41940,"San Jose-Sunnyvale-Santa Clara, CA MSA                     ",3.5500000000000003
41980,"San Juan-Carolina-Caguas, PR MSA                           ",4.941666666666666
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA MSA          ",3.4250000000000003
42100,"Santa Cruz-Watsonville, CA MSA                             ",5.733333333333333
42140,"Santa Fe, NM MSA                                           ",3.341666666666667
42200,"Santa Maria-Santa Barbara, CA MSA                          ",4.1000000000000005
42220,"Santa Rosa, CA MSA                                         ",3.591666666666667
42340,"Savannah, GA MSA                                           ",2.85
42540,"Scranton--Wilkes-Barre--Hazleton, PA MSA                   ",4.075
42660,"Seattle-Tacoma-Bellevue, WA MSA                            ",3.658333333333333
42680,"Sebastian-Vero Beach, FL MSA                               ",3.5083333333333333
42700,"Sebring, FL MSA                                            ",4.258333333333334
43100,"Sheboygan, WI MSA                                          ",2.4583333333333335
43300,"Sherman-Denison, TX MSA                                    ",3.6916666666666664
43340,"Shreveport-Bossier City, LA MSA                            ",3.8000000000000003
43420,"Sierra Vista-Douglas, AZ MSA                               ",4.533333333333334
43580,"Sioux City, IA-NE-SD MSA                                   ",2.65
43620,"Sioux Falls, SD MSA                                        ",1.7833333333333332
43780,"South Bend-Mishawaka, IN-MI MSA                            ",3.9583333333333335
43900,"Spartanburg, SC MSA                                        ",2.966666666666667
44060,"Spokane-Spokane Valley, WA MSA                             ",4.383333333333334
44100,"Springfield, IL MSA                                        ",4.283333333333333
44180,"Springfield, MO MSA                                        ",2.6083333333333334
44220,"Springfield, OH MSA                                        ",3.608333333333334
44300,"State College, PA MSA                                      ",2.6916666666666664
44420,"Staunton-Waynesboro, VA MSA                                ",2.591666666666667
44700,"Stockton-Lodi, CA MSA                                      ",6.2
44940,"Sumter, SC MSA                                             ",3.8083333333333336
45060,"Syracuse, NY MSA                                           ",3.6666666666666665
45220,"Tallahassee, FL MSA                                        ",3.141666666666667
45300,"Tampa-St. Petersburg-Clearwater, FL MSA                    ",2.983333333333333
45460,"Terre Haute, IN MSA                                        ",3.775
45500,"Texarkana, TX-AR MSA                                       ",4.0
45540,"The Villages, FL MSA                                       ",4.1499999999999995
45780,"Toledo, OH MSA                                             ",3.9166666666666665
45820,"Topeka, KS MSA                                             ",2.6916666666666664
45940,"Trenton, NJ MSA                                            ",3.891666666666667
46060,"Tucson, AZ MSA                                             ",3.841666666666667
46140,"Tulsa, OK MSA                                              ",3.25
46220,"Tuscaloosa, AL MSA                                         ",2.4166666666666665
46300,"Twin Falls, ID MSA                                         ",3.1666666666666665
46340,"Tyler, TX MSA                                              ",3.641666666666667
46520,"Urban Honolulu, HI MSA                                     ",2.7083333333333335
46540,"Utica-Rome, NY MSA                                         ",3.783333333333333
46660,"Valdosta, GA MSA                                           ",3.483333333333333
46700,"Vallejo-Fairfield, CA MSA                                  ",4.625
47020,"Victoria, TX MSA                                           ",4.041666666666667
47220,"Vineland-Bridgeton, NJ MSA                                 ",6.483333333333333
47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA             ",3.091666666666667
47300,"Visalia-Porterville, CA MSA                                ",9.941666666666666
47380,"Waco, TX MSA                                               ",3.7083333333333335
47460,"Walla Walla, WA MSA                                        ",4.166666666666667
47580,"Warner Robins, GA MSA                                      ",3.0749999999999997
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA           ",2.6166666666666667
47940,"Waterloo-Cedar Falls, IA MSA                               ",3.108333333333334
48060,"Watertown-Fort Drum, NY MSA                                ",4.333333333333333
48140,"Wausau, WI MSA                                             ",2.75
48260,"Weirton-Steubenville, WV-OH MSA                            ",5.258333333333334
48300,"Wenatchee, WA MSA                                          ",4.3999999999999995
48540,"Wheeling, WV-OH MSA                                        ",4.341666666666667
48620,"Wichita, KS MSA                                            ",2.908333333333333
48660,"Wichita Falls, TX MSA                                      ",3.8666666666666667
48700,"Williamsport, PA MSA                                       ",3.5500000000000003
48900,"Wilmington, NC MSA                                         ",3.158333333333333
49020,"Winchester, VA-WV MSA                                      ",2.6
49180,"Winston-Salem, NC MSA                                      ",3.4250000000000003
49420,"Yakima, WA MSA                                             ",5.75
49620,"York-Hanover, PA MSA                                       ",2.983333333333333
49660,"Youngstown-Warren-Boardman, OH-PA MSA                      ",4.216666666666667
49700,"Yuba City, CA MSA                                          ",7.308333333333334
49740,"Yuma, AZ MSA                                               ",13.174999999999999
00998,United States (Metropolitan Portion),3.7627333333333337
